latitude,longitude,elevation,time
53.139381,22.98464,113.1,
53.140133,22.985979,112.2,
53.141656,22.988036,121.9,
53.14194,22.988151,123.0,
53.14194,22.988151,123.0,
53.142228,22.988299,124.2,
53.142228,22.988299,124.2,
53.142343,22.988358,124.7,
53.142461,22.988577,125.5,
53.1425225,22.988915,126.4,
53.142522,22.988915,126.4,
53.142494,22.988854,126.2,
53.142609,22.988477,125.2,
53.142799,22.988292,124.5,
53.145481,22.984577,114.5,
53.145585,22.984556,114.5,
53.146481,22.985404,115.5,
53.146481,22.985404,115.5,
53.147404,22.986103,114.3,
53.149792,22.986645,112.8,
53.150272,22.98676,113.3,
53.150688,22.986723,113.8,
53.152314,22.986178,117.0,
53.152606,22.986144,117.0,
53.152572,22.986019,117.0,
53.152447,22.986003,117.0,
53.152543,22.986073,117.0,
53.154988,22.985173,113.4,
53.155364,22.98503,113.1,
53.155713,22.984827,112.8,
53.156148,22.984401,112.7,
53.158244,22.981593,118.4,
53.158832,22.980923,119.2,
53.160614,22.978538,118.5,
53.160733,22.97846,118.3,
53.160867,22.978295,117.9,
53.161291,22.977107,116.2,
53.161482,22.976023,114.2,
53.163243,22.968281,106.3,
53.1637,22.965189,106.2,
53.163763,22.96447,106.3,
53.163862,22.962194,107.3,
53.163812,22.961438,106.8,
53.16388,22.961003,106.0,
53.163905,22.958511,106.1,
53.163856,22.958391,106.3,
53.163958,22.957598,106.8,
53.16403,22.952038,113.7,
53.163971,22.951304,114.2,
53.163205,22.948505,115.0,
53.163205,22.948505,115.0,
53.162972,22.947656,115.8,
53.162909,22.946893,116.7,
53.163026,22.945966,117.4,
53.163026,22.945966,117.4,
53.163217,22.945571,117.1,
53.163479,22.945327,117.0,
53.163834,22.945248,117.0,
53.166192,22.945334,114.5,
53.166281,22.945347,114.8,
53.166539,22.945577,114.5,
53.167018,22.945461,112.0,
53.170688,22.941439,113.9,
53.171188,22.941017,114.8,
53.175305,22.936472,118.2,
53.17623,22.935557,117.6,
53.176235,22.935607,117.4,
53.179338,22.932063,116.5,
53.18115,22.930403,114.4,
53.181951,22.929531,115.9,
53.183281,22.928307,115.1,
53.183531,22.927944,114.3,
53.18635,22.92024,125.3,
53.193084,22.901089,119.3,
53.193306,22.900166,119.9,
53.193445,22.899342,120.5,
53.195116,22.89172,129.0,
53.195431,22.88854,126.4,
53.195708,22.883104,119.0,
53.195668,22.881981,120.6,
53.195583,22.881022,121.5,
53.194829,22.872511,120.4,
53.194658,22.871722,121.2,
53.191319,22.859717,113.1,
53.19123,22.858939,113.3,
53.191034,22.852689,123.5,
53.19125,22.849533,126.1,
53.191321,22.84882,126.8,
53.191437,22.84814,127.4,
53.191696,22.847368,129.3,
53.194377,22.841208,127.6,
53.19456,22.840397,126.2,
53.195029,22.828174,111.9,
53.195386,22.8252,110.5,
53.198569,22.815119,120.9,
53.205752,22.793228,106.4,
53.207389,22.788408,109.3,
53.207526,22.78789,110.0,
53.207793,22.786848,111.5,
53.208028,22.7854,110.5,
53.208124,22.784618,110.0,
53.208201,22.780322,109.0,
53.208128,22.780081,109.0,
53.208195,22.779387,108.4,
53.207726,22.777542,109.0,
53.207539,22.775887,111.8,
53.207432,22.774269,112.9,
53.207476,22.773583,110.9,
53.207588,22.773371,109.5,
53.207514,22.772304,108.7,
53.207632,22.772214,107.9,
53.207696,22.77211,107.4,
53.20752,22.771332,107.9,
53.207421,22.771464,108.0,
53.207337,22.77143,108.0,
53.207308,22.770653,107.8,
53.207363,22.770675,107.8,
53.207436,22.770474,107.6,
53.207245,22.768284,106.3,
53.206433,22.768351,107.0,
53.204424,22.76783,109.0,
53.204297,22.767728,109.0,
53.204305,22.766574,109.2,
53.204177,22.766276,109.0,
53.204177,22.766276,109.0,
53.204103,22.766105,108.9,
53.203838,22.766151,108.6,
53.200921,22.765171,109.5,
53.200343,22.765049,111.1,
53.199807,22.764777,111.9,
53.194031,22.762821,130.1,
53.182373,22.757696,150.0,
53.18206,22.75762,150.0,
53.181706,22.757586,150.0,
53.17593,22.758233,152.5,
53.175169,22.758232,153.0,
53.172198,22.758631,161.3,
53.168731,22.758913,160.9,
53.167369,22.758841,160.0,
53.166848,22.758665,158.8,
53.162327,22.755858,149.3,
53.157215,22.752534,143.6,
53.154775,22.751088,140.5,
53.152443,22.749843,138.3,
53.151588,22.749486,136.5,
53.148061,22.747743,136.6,
53.142349,22.745079,131.1,
53.1423,22.7449665,131.0,
53.1423,22.7449665,131.0,
53.141291,22.744403,129.6,
53.140827,22.744007,128.0,
53.139546,22.742105,128.3,
53.139288,22.741885,127.2,
53.138942,22.741681,126.4,
53.138405,22.741513,125.0,
53.137994,22.741702,124.6,
53.137994,22.741702,124.6,
53.137737,22.740749,124.0,
53.137354,22.74107,123.7,
53.137158,22.741031,123.2,
53.136906,22.741072,122.6,
53.13637,22.7412135,122.4,
53.13637,22.7412135,122.4,
53.136145,22.741461,123.4,
53.135712,22.741631,125.4,
53.13567,22.74155,125.3,
53.135348,22.741507,126.2,
53.130163,22.738907,132.5,
53.130233,22.739151,131.0,
53.1301,22.73964,131.2,
53.119127,22.777441,118.1,
53.119127,22.777441,118.1,
53.118092,22.778406,117.2,
53.114328,22.780517,118.6,
53.111146,22.781945,112.8,
53.109927,22.782652,112.2,
53.109553,22.784603,115.1,
53.109348,22.785248,115.3,
53.105606,22.792918,116.8,
53.105371,22.793007,117.9,
53.105429,22.793445,117.5,
53.105483,22.793443,117.4,
53.105195,22.792348,118.3,
53.105195,22.792348,118.3,
53.104273,22.788715,118.6,
53.104159,22.78804,120.7,
53.102841,22.78253,119.2,
53.102702,22.781678,119.3,
53.102702,22.781678,119.3,
53.102413,22.776304,120.8,
53.102413,22.776304,120.8,
53.100216,22.775443,118.2,
53.095606,22.773388,112.1,
53.095532,22.773468,112.3,
53.095395,22.773068,111.7,
53.085753,22.780655,113.8,
53.083957,22.781748,116.2,
53.083364,22.782158,116.4,
53.082951,22.782525,117.3,
53.081645,22.783748,116.5,
53.078863,22.786851,116.4,
53.076773,22.79079,117.9,
53.075337,22.794191,119.8,
53.07223,22.800009,120.7,
53.070389,22.802072,122.0,
53.070389,22.802072,122.0,
53.067272,22.806855,120.8,
53.065693,22.808928,118.5,
53.065251,22.809392,116.9,
53.06051,22.812677,113.0,
53.060068,22.813215,114.7,
53.059117,22.815007,113.9,
53.058418,22.816737,114.6,
53.056118,22.820532,114.9,
53.055919,22.821091,116.9,
53.054148,22.827403,123.1,
53.052855,22.832135,119.7,
53.052571,22.832749,121.1,
53.051281,22.835144,125.6,
53.0494,22.838036,126.3,
53.049006,22.838439,127.4,
53.048486,22.838762,128.6,
53.047954,22.839039,129.5,
53.047477,22.839118,130.1,
53.039321,22.838561,136.9,
53.038355,22.83845,139.8,
53.030852,22.837985,140.1,
53.029009,22.837372,126.1,
53.017998,22.833066,137.6,
53.005822,22.828437,120.2,
53.005365,22.82824,120.0,
53.005165,22.828033,120.0,
53.005069,22.827629,120.0,
53.004874,22.827674,120.2,
53.004246,22.827677,121.3,
53.002529,22.827163,120.0,
53.002052,22.827264,121.3,
53.001821,22.827542,122.4,
53.000485,22.830126,125.0,
52.999294,22.833045,120.5,
52.997703,22.835783,122.9,
52.997489,22.836514,122.2,
52.996735,22.838236,119.1,
52.98825,22.856822,118.0,
52.986837,22.860352,117.4,
52.986676,22.860481,118.0,
52.986403,22.861047,118.1,
52.984303,22.865728,120.8,
52.984181,22.866181,120.5,
52.984152,22.866426,120.3,
52.984152,22.866784,120.0,
52.984313,22.867474,120.0,
52.986849,22.875626,118.2,
52.990442,22.882869,119.5,
52.990681,22.88295,119.8,
52.990879,22.883632,120.1,
52.994239,22.889412,119.5,
52.994385,22.889794,118.7,
52.994375,22.890271,118.5,
52.993975,22.890914,119.2,
52.993498,22.891362,119.4,
52.992753,22.891404,119.7,
52.992417,22.891626,120.2,
52.989124,22.892106,126.4,
52.9854,22.892763,122.3,
52.983835,22.893664,125.0,
52.979355,22.894569,130.3,
52.979368,22.894521,130.3,
52.978046,22.895105,130.6,
52.977293,22.895365,128.1,
52.976996,22.895388,129.5,
52.976794,22.895352,129.4,
52.976531,22.89523,129.6,
52.976237,22.895044,129.9,
52.974571,22.893819,127.1,
52.972759,22.892667,121.9,
52.971277,22.892124,123.0,
52.968551,22.891426,124.3,
52.966371,22.889038,128.6,
52.965609,22.888863,129.3,
52.965117,22.889087,129.8,
52.964691,22.88951,130.0,
52.961787,22.8935,121.7,
52.961329,22.893993,120.6,
52.960823,22.894296,119.7,
52.960086,22.894587,120.8,
52.960088,22.894675,120.6,
52.959509,22.894872,122.4,
52.959211,22.895006,123.8,
52.959023,22.895218,123.8,
52.958901,22.895587,123.7,
52.95836,22.89929,125.2,
52.958053,22.900648,125.8,
52.958239,22.9001,125.8,
52.958188,22.900087,125.8,
52.957994,22.900765,125.8,
52.956489,22.906611,138.8,
52.956414,22.907185,137.8,
52.95599,22.914169,130.9,
52.955926,22.914022,131.5,
52.954967,22.926712,127.9,
52.954484,22.932223,123.2,
52.954281,22.932971,124.3,
52.954039,22.933537,124.7,
52.949772,22.941786,117.4,
52.949189,22.942701,120.2,
52.949073,22.942656,120.4,
52.947817,22.942832,124.9,
52.947456,22.942949,126.6,
52.946539,22.943498,130.1,
52.943886,22.945105,130.3,
52.943004,22.944933,130.1,
52.942936,22.945115,129.7,
52.942944,22.945173,129.6,
52.943035,22.945305,129.3,
52.943195,22.94519,129.5,
52.943212,22.945364,129.1,
52.94405,22.945466,129.3,
52.944184,22.945649,128.7,
52.945444,22.947992,125.4,
52.946248,22.950159,121.8,
52.94667,22.950444,121.9,
52.948159,22.951183,122.8,
52.948197,22.951874,122.6,
52.948845,22.955927,121.0,
52.948892,22.956162,121.4,
52.949046,22.95619,122.0,
52.949074,22.956508,122.5,
52.949842,22.957283,125.9,
52.950769,22.959082,127.8,
52.951232,22.959718,129.6,
52.951761,22.959822,130.8,
52.952241,22.960029,131.0,
52.952126,22.959947,131.1,
52.952618,22.960214,131.3,
52.953705,22.961056,134.2,
52.953725,22.961019,134.2,
52.953891,22.961074,134.9,
52.955257,22.961961,139.3,
52.956951,22.964131,141.0,
52.960289,22.967196,139.1,
52.96265,22.970071,141.8,
52.963018,22.969835,141.0,
52.96321,22.969774,140.6,
52.963042,22.969719,141.0,
52.962857,22.96991,141.3,
52.962747,22.970112,141.7,
52.962802,22.970263,141.9,
52.962838,22.970308,141.9,
52.967568,22.975594,133.9,
52.973211,22.981361,134.6,
52.974132,22.982179,136.4,
52.974367,22.982351,135.7,
52.97766,22.984148,126.6,
52.978207,22.984344,124.9,
52.979777,22.984037,128.2,
52.980174,22.983986,129.1,
52.981611,22.984195,131.8,
52.982417,22.984428,132.3,
52.98498,22.985711,136.8,
52.985254,22.985972,137.0,
52.987929,22.989396,130.5,
52.989386,22.991709,130.9,
52.992089,22.995548,133.2,
52.994488,22.999684,127.6,
52.995004,23.000211,128.0,
52.995869,23.000938,128.9,
52.996006,23.001018,128.8,
53.001116,23.001797,132.3,
53.004026,23.002103,132.8,
53.017043,23.002169,120.0,
53.019139,23.002834,125.3,
53.019462,23.003001,125.6,
53.019623,23.003518,126.2,
53.019623,23.003518,126.2,
53.019985,23.002996,126.4,
53.020109,23.003034,127.0,
53.022655,23.001855,131.0,
53.024507,23.001081,128.0,
53.035089,22.99633,144.4,
53.03659,22.995476,138.5,
53.038516,22.994173,131.2,
53.038993,22.993798,130.9,
53.043076,22.989706,124.3,
53.043585,22.989332,123.9,
53.045941,22.988669,126.4,
53.046079,22.986863,127.9,
53.046162,22.986249,128.2,
53.046389,22.985379,129.3,
53.047272,22.983637,131.4,
53.047416,22.983424,131.8,
53.049287,22.986517,129.0,
53.049706,22.986854,129.6,
53.05009,22.986979,129.7,
53.053044,22.986602,128.8,
53.055058,22.986313,134.6,
53.055458,22.98598,135.1,
53.060793,22.981185,123.4,
53.061291,22.980626,123.0,
53.071503,22.971535,119.0,
53.073154,22.969887,118.3,
53.074481,22.968374,119.9,
53.077317,22.965642,119.0,
53.077424,22.965228,118.3,
53.077276,22.963654,118.3,
53.077375,22.963252,118.9,
53.081549,22.95878,118.4,
53.088854,22.960947,126.5,
53.09184,22.961577,122.3,
53.092299,22.961781,122.9,
53.094508,22.963155,120.4,
53.100884,22.96844,122.6,
53.101418,22.968538,122.3,
53.102021,22.968473,122.1,
53.106649,22.96761,126.9,
53.110962,22.967278,134.4,
53.111417,22.967273,134.7,
53.111959,22.967381,135.1,
53.116338,22.968642,137.2,
53.116714,22.96881,137.9,
53.117791,22.969409,141.3,
53.118328,22.969775,141.0,
53.118843,22.970181,139.3,
53.122039,22.973487,136.6,
53.126165,22.977894,133.7,
53.126165,22.977894,133.7,
53.127007,22.977999,129.8,
53.129005,22.977633,126.5,
53.129675,22.977618,126.9,
53.130346,22.977809,127.0,
53.130943,22.978162,126.8,
53.13493,22.981373,116.6,
53.135368,22.981867,116.3,
53.135704,22.982504,116.0,
53.136422,22.984934,114.9,
53.139381,22.98464,113.1,
